snp	 s0	s1	s2	s3	
4	10	81	103	107	
4	7	22	81	107	
4	10	82	84	104	
2	84	90	NA NA 
4	37	87	90	140	
2	85	87	NA NA 
4	81	117	118	131	
4	81	94	104	112	
2	81	122	NA NA 
2	35	67	NA NA 
2	81	142	NA NA 
1	81	NA NA NA 
2	81	106	NA NA 
3	28	77	81	NA 
2	81	161	NA NA 
2	63	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	90	NA NA 
1	81	NA NA NA 
2	81	125	NA NA 
2	81	163	NA NA 
2	11	45	NA NA 
2	81	133	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	84	149	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	44	NA NA NA 
2	76	134	NA NA 
1	59	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	108	148	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	58	81	NA NA 
4	26	44	95	138	
2	55	95	NA NA 
1	71	NA NA NA 
1	52	NA NA NA 
2	81	156	NA NA 
2	76	94	NA NA 
2	63	64	NA NA 
4	3	40	84	89	
2	76	138	NA NA 
1	81	NA NA NA 
2	79	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	97	126	138	
3	26	81	103	NA 
3	64	81	155	NA 
2	81	146	NA NA 
2	81	89	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	155	162	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	94	NA NA NA 
2	72	93	NA NA 
1	42	NA NA NA 
2	76	133	NA NA 
2	81	112	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	55	81	NA NA 
1	81	NA NA NA 
2	71	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	93	NA NA NA 
1	93	NA NA NA 
3	84	100	117	NA 
2	84	97	NA NA 
2	81	85	NA NA 
1	81	NA NA NA 
3	55	81	150	NA 
2	81	155	NA NA 
1	81	NA NA NA 
2	44	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	82	84	148	152	
3	81	124	129	NA 
3	81	140	142	NA 
2	81	93	NA NA 
1	81	NA NA NA 
3	78	81	107	NA 
4	81	140	153	154	
1	81	NA NA NA 
2	81	111	NA NA 
1	93	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	15	64	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	87	100	NA NA 
4	41	59	80	87	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
2	64	81	NA NA 
1	81	NA NA NA 
2	19	81	NA NA 
1	81	NA NA NA 
4	3	81	149	161	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	86	91	NA NA 
3	44	88	98	NA 
2	88	91	NA NA 
2	88	91	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	18	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	44	NA NA NA 
1	44	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	145	NA NA 
1	81	NA NA NA 
1	94	NA NA NA 
1	93	NA NA NA 
1	49	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	0	81	NA NA 
1	53	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	134	NA NA 
3	85	88	131	NA 
1	81	NA NA NA 
2	81	112	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	4	30	31	NA 
3	34	93	146	NA 
2	12	92	NA NA 
2	4	21	NA NA 
2	76	103	NA NA 
3	17	76	133	NA 
1	81	NA NA NA 
2	18	81	NA NA 
3	58	81	151	NA 
1	81	NA NA NA 
3	63	81	159	NA 
1	81	NA NA NA 
2	61	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	34	48	81	103	
2	81	90	NA NA 
2	38	81	NA NA 
3	7	59	75	NA 
2	53	63	NA NA 
2	44	151	NA NA 
4	15	81	124	140	
3	81	148	155	NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	150	NA NA 
3	81	143	153	NA 
2	81	114	NA NA 
4	23	27	66	81	
1	81	NA NA NA 
1	81	NA NA NA 
2	81	132	NA NA 
3	77	81	94	NA 
3	46	81	104	NA 
2	81	129	NA NA 
1	81	NA NA NA 
3	28	81	163	NA 
1	81	NA NA NA 
4	7	19	84	100	
2	84	100	NA NA 
1	81	NA NA NA 
2	81	126	NA NA 
2	81	132	NA NA 
2	81	124	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	97	NA NA 
2	36	81	NA NA 
1	81	NA NA NA 
2	81	96	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	21	81	NA NA 
1	81	NA NA NA 
2	81	101	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	26	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
4	25	42	81	140	
4	7	81	133	143	
3	20	81	159	NA 
1	81	NA NA NA 
3	8	79	81	NA 
3	81	141	163	NA 
2	3	81	NA NA 
2	81	155	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	100	110	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	44	95	NA NA 
2	44	95	NA NA 
2	44	160	NA NA 
2	87	90	NA NA 
3	81	90	160	NA 
2	81	83	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
4	30	43	81	122	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	80	81	140	NA 
1	81	NA NA NA 
2	81	159	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	154	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	17	81	NA NA 
1	33	NA NA NA 
4	35	79	84	95	
1	81	NA NA NA 
2	81	134	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	98	NA NA 
2	81	104	NA NA 
3	22	81	121	NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	10	81	153	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	27	81	110	NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	35	81	152	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	112	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	115	NA NA 
1	81	NA NA NA 
3	63	81	96	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	149	153	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	30	81	NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	2	81	163	NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	119	124	NA 
1	81	NA NA NA 
3	86	97	137	NA 
1	30	NA NA NA 
1	81	NA NA NA 
3	92	93	105	NA 
3	55	96	97	NA 
1	44	NA NA NA 
2	44	95	NA NA 
4	39	44	85	96	
1	44	NA NA NA 
4	38	45	78	130	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	134	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	33	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	46	81	125	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	155	NA NA 
2	81	112	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	134	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	43	81	NA NA 
2	71	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	141	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	49	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	18	61	81	NA 
4	22	23	52	95	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	154	NA NA 
2	81	140	NA NA 
2	81	159	NA NA 
2	81	151	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	43	81	131	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	109	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	78	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	144	NA NA 
2	5	81	NA NA 
2	62	81	NA NA 
3	13	81	110	NA 
4	81	104	105	124	
1	81	NA NA NA 
2	22	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	150	NA NA 
1	81	NA NA NA 
4	17	84	97	149	
2	84	91	NA NA 
2	84	91	NA NA 
1	33	NA NA NA 
2	81	148	NA NA 
1	81	NA NA NA 
2	81	107	NA NA 
3	63	81	110	NA 
3	81	114	136	NA 
1	81	NA NA NA 
3	77	81	158	NA 
2	81	129	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	31	81	NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	159	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	112	163	NA 
1	81	NA NA NA 
2	81	154	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	154	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	152	NA NA 
1	81	NA NA NA 
2	81	149	NA NA 
1	81	NA NA NA 
3	81	102	161	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	130	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	163	NA NA 
2	81	134	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	48	81	159	NA 
1	81	NA NA NA 
2	81	129	NA NA 
2	62	81	NA NA 
2	81	107	NA NA 
3	21	75	81	NA 
3	81	98	153	NA 
3	58	84	90	NA 
3	80	81	115	NA 
4	17	81	123	136	
3	0	81	110	NA 
1	81	NA NA NA 
3	47	76	140	NA 
1	76	NA NA NA 
3	42	46	95	NA 
2	81	101	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
3	69	84	91	NA 
4	5	88	100	120	
2	85	87	NA NA 
2	84	85	NA NA 
4	84	85	115	135	
2	84	85	NA NA 
2	85	86	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	98	NA NA 
3	6	93	163	NA 
4	7	81	103	152	
3	16	81	124	NA 
1	81	NA NA NA 
4	55	81	83	105	
2	81	103	NA NA 
4	32	76	95	144	
1	81	NA NA NA 
2	81	131	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	137	160	NA 
2	49	81	NA NA 
2	64	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	107	153	NA 
2	81	159	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	17	86	90	107	
2	81	151	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	93	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	20	27	48	NA 
1	32	NA NA NA 
1	44	NA NA NA 
1	47	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	22	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	106	NA NA 
1	81	NA NA NA 
3	25	81	155	NA 
1	81	NA NA NA 
2	81	98	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
3	16	81	109	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	149	NA NA 
3	81	157	162	NA 
1	81	NA NA NA 
2	73	81	NA NA 
1	81	NA NA NA 
2	76	96	NA NA 
2	82	88	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	149	NA NA 
1	81	NA NA NA 
1	44	NA NA NA 
4	48	76	108	133	
1	93	NA NA NA 
1	93	NA NA NA 
1	57	NA NA NA 
2	19	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	58	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	85	87	132	
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	54	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	9	81	156	NA 
1	81	NA NA NA 
3	81	108	140	NA 
2	81	92	NA NA 
1	81	NA NA NA 
2	60	81	NA NA 
2	81	106	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	4	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	39	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	18	81	145	NA 
1	81	NA NA NA 
2	38	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	94	NA NA NA 
1	94	NA NA NA 
2	27	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	65	81	88	NA 
2	9	81	NA NA 
3	81	85	150	NA 
2	86	100	NA NA 
3	54	87	100	NA 
3	73	86	90	NA 
2	86	91	NA NA 
1	26	NA NA NA 
3	43	95	158	NA 
1	94	NA NA NA 
1	31	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	117	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	87	NA NA 
2	81	148	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	44	151	NA NA 
2	81	87	NA NA 
1	81	NA NA NA 
4	36	60	81	120	
1	81	NA NA NA 
4	75	81	135	138	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	19	81	NA NA 
1	81	NA NA NA 
2	64	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	161	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	57	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	23	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	107	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	53	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	9	76	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	133	140	NA 
2	81	112	NA NA 
1	81	NA NA NA 
2	26	81	NA NA 
3	11	81	155	NA 
4	35	37	81	140	
3	22	81	136	NA 
4	80	84	89	155	
2	81	115	NA NA 
2	88	91	NA NA 
2	76	140	NA NA 
2	44	95	NA NA 
1	44	NA NA NA 
4	15	81	94	131	
4	11	56	81	112	
2	87	97	NA NA 
3	85	87	90	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	84	90	NA NA 
3	81	99	131	NA 
2	81	154	NA NA 
2	81	124	NA NA 
2	36	81	NA NA 
2	33	81	NA NA 
2	54	81	NA NA 
4	37	81	131	149	
3	18	81	112	NA 
2	81	158	NA NA 
2	81	102	NA NA 
1	81	NA NA NA 
2	20	81	NA NA 
1	81	NA NA NA 
2	28	154	NA NA 
3	81	156	159	NA 
2	81	148	NA NA 
2	81	152	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	2	81	NA NA 
2	44	144	NA NA 
4	38	44	75	104	
2	92	93	NA NA 
3	92	93	157	NA 
3	25	50	84	NA 
4	84	90	139	150	
3	88	90	143	NA 
3	81	108	134	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	151	NA NA 
2	85	87	NA NA 
2	84	85	NA NA 
2	81	138	NA NA 
4	7	61	88	100	
3	1	89	100	NA 
1	37	NA NA NA 
2	86	97	NA NA 
2	86	90	NA NA 
2	88	90	NA NA 
4	88	90	127	134	
3	30	34	81	NA 
3	81	103	150	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	71	NA NA NA 
3	19	93	95	NA 
4	17	39	93	145	
4	33	52	102	163	
1	44	NA NA NA 
2	44	95	NA NA 
3	44	95	163	NA 
3	44	69	95	NA 
3	44	95	123	NA 
2	44	95	NA NA 
2	44	95	NA NA 
2	44	95	NA NA 
3	44	67	95	NA 
1	35	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	53	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	111	NA NA 
1	81	NA NA NA 
2	81	151	NA NA 
1	81	NA NA NA 
2	81	106	NA NA 
3	81	136	146	NA 
3	84	90	148	NA 
3	65	84	91	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	3	81	NA NA 
2	81	135	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	30	81	100	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	107	NA NA 
2	81	163	NA NA 
1	81	NA NA NA 
2	81	152	NA NA 
3	28	87	135	NA 
1	94	NA NA NA 
2	85	88	NA NA 
2	81	85	NA NA 
3	81	96	125	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	94	NA NA NA 
2	33	81	NA NA 
2	40	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	140	NA NA 
3	58	81	152	NA 
1	81	NA NA NA 
2	81	154	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	17	81	86	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	153	NA NA 
3	60	81	101	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	36	136	NA NA 
2	81	149	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	55	81	NA NA 
1	81	NA NA NA 
2	28	81	NA NA 
1	93	NA NA NA 
2	84	91	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	39	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	152	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	129	142	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	6	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	86	100	NA NA 
1	81	NA NA NA 
3	81	129	162	NA 
2	81	110	NA NA 
3	76	81	104	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	101	NA NA 
1	81	NA NA NA 
2	53	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	88	100	NA NA 
2	84	98	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	133	135	NA 
1	81	NA NA NA 
2	81	107	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	52	NA NA NA 
1	93	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	115	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	114	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	107	NA NA 
1	81	NA NA NA 
2	81	161	NA NA 
2	85	87	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	153	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	136	NA NA 
1	81	NA NA NA 
2	81	146	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	86	100	NA NA 
4	84	97	136	152	
1	81	NA NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	115	NA NA 
4	18	66	81	142	
1	81	NA NA NA 
2	87	98	NA NA 
4	85	87	156	163	
4	79	87	103	138	
3	84	85	129	NA 
1	81	NA NA NA 
3	81	86	113	NA 
1	81	NA NA NA 
3	81	148	155	NA 
1	81	NA NA NA 
2	81	142	NA NA 
3	44	63	65	NA 
4	3	16	87	124	
2	81	129	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	93	145	NA 
2	81	152	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	88	90	NA NA 
2	84	90	NA NA 
3	4	85	88	NA 
2	84	100	NA NA 
4	41	87	98	133	
4	67	76	94	124	
2	72	88	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	3	81	144	154	
1	81	NA NA NA 
2	71	76	NA NA 
1	81	NA NA NA 
3	46	81	140	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	155	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	29	81	NA NA 
1	81	NA NA NA 
